Bereich;Artikel;Seite;Position
Kühlhaus;American Sandwich Toast;4;oben
Kühlhaus;Ananas extra Sweet;4;oben
Kühlhaus;Apfel Elstar;4;oben
Kühlhaus;Bacon geschnitten;4;oben
Kühlhaus;Baked Potatoes;4;oben
Kühlhaus;Bananen;4;mitte
Kühlhaus;Broccoli;4;mitte
Kühlhaus;Brombeeren;4;mitte
Kühlhaus;Buttermilch frisch;4;mitte
Kühlhaus;Carambola/Sternfrüchte;4;mitte
Kühlhaus;Champignons Weiß;4;unten
Kühlhaus;Cheddar i. Scheiben;4;unten
Kühlhaus;Cherrytomaten Strauch;4;unten
Kühlhaus;Cherrytomaten rot;4;unten
Kühlhaus;Creme Fraiche 30%;4;unten
Kühlhaus;Curry Sauce;4;unten
Kühlhaus;Currysauce pastös;5;oben
Kühlhaus;Currywurst;5;oben
Kühlhaus;Eier, frisch;5;oben
Kühlhaus;Eisbergsalat;5;oben
Kühlhaus;Entrecote;5;oben
Kühlhaus;Feige frisch;5;oben
Kühlhaus;Fenchel;5;oben
Kühlhaus;Fleischtomaten;5;oben
Kühlhaus;Frischkäse Natur;5;mitte
Kühlhaus;Frischkäse Natur Arla;5;mitte
Kühlhaus;Frisee fein;5;mitte
Kühlhaus;Frittierfett ZT Prep;5;mitte
Kühlhaus;Gartenkresse;5;mitte
Kühlhaus;Gewürzsalz Afrika Wiberg;5;mitte
Kühlhaus;Gouda gerieben 48% GvH;5;unten
Kühlhaus;Grana Padano/Parmesan gehobelt;5;unten
Kühlhaus;Gurken gerade;5;unten
Kühlhaus;Gurken krumme;5;unten
Kühlhaus;Gurkenscheiben m. Schale 2mm 1KG;5;unten
Kühlhaus;H-Milch Box 3,5%;6;oben
Kühlhaus;H-Sahne 30%;6;oben
Kühlhaus;Hackfleisch gemischt Schw./Rd;6;oben
Kühlhaus;Hellmann`s BBQ Sauce 250ml;6;oben
Kühlhaus;Hellmann`s Mayonnaise 2,25 KG;6;oben
Kühlhaus;Hellmann`s Mayonnaise 430ml;6;oben
Kühlhaus;Hellmann`s Mayonnaise 5L;6;mitte
Kühlhaus;Hellmann`s Mayonnaise Portionsbeutel;6;mitte
Kühlhaus;Hellmann`s Tomatenketchup 2,5 KG;6;mitte
Kühlhaus;Hellmann`s Tomatenketchup 430ml;6;mitte
Kühlhaus;Hellmann`s Tomatenketchup 5 KG;6;mitte
Kühlhaus;Hellmann`s Tomatenketchup Portionsbeutel;6;mitte
Kühlhaus;Hellmann`s Vegan Mayo;6;mitte
Kühlhaus;Hellmann`s BBQ Marinade;6;mitte
Kühlhaus;Himbeeren rot;6;unten
Kühlhaus;Joghurt natur 3,5%;6;unten
Kühlhaus;Johannisbeeren rot;6;unten
Kühlhaus;Kapern Capotes;6;unten
Kühlhaus;Karotten Stifte 2mm x 2mm;7;oben
Kühlhaus;Karotten dick;7;oben
Kühlhaus;Karotten ganz geschält 5kg;7;oben
Kühlhaus;Karotten gelb;7;oben
Kühlhaus;Kartoffelauflauf Peka;7;oben
Kühlhaus;Kartoffeln;7;oben
Kühlhaus;Kartoffeln Süß;7;oben
Kühlhaus;Kerbel Einzelbund;7;oben
Kühlhaus;Kiwi lose;7;mitte
